Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 16:22:00:722] [33e] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 16:22:00:722] [33e] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 16:22:00:722] [2a7] CodeStreamApiProvider.updatePreferences completed • 2989 ms
[2022-08-30 16:22:00:789] API(3582e26c-2a43-4c09-8c42-16089edfd9f6): Completed GET /users/me • 830 ms
[2022-08-30 16:22:00:789] [2fb] CodeStreamApiProvider.getMe completed • 830 ms
[2022-08-30 16:22:00:789] [2fa] CodeStreamApiProvider.getUser completed • 830 ms
[2022-08-30 16:22:00:790] [33f] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 16:22:00:790] [33f] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 16:22:00:790] [340] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 16:22:00:790] [340] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 16:22:00:790] [29a] CodeStreamApiProvider.updatePreferences completed • 3072 ms
[2022-08-30 16:22:00:863] API(1784367a-a742-4c27-8030-f4947c9fb142): Completed GET /users/me • 876 ms
[2022-08-30 16:22:00:863] [300] CodeStreamApiProvider.getMe completed • 876 ms
[2022-08-30 16:22:00:863] [2ff] CodeStreamApiProvider.getUser completed • 877 ms
[2022-08-30 16:22:00:863] [341] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 16:22:00:863] [341] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 16:22:00:863] [342] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 16:22:00:863] [342] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 16:22:00:863] [2ac] CodeStreamApiProvider.updatePreferences completed • 3126 ms
[2022-08-30 16:22:00:904] GitHub: Completed GET /repos/JacquesLucke/blender_vscode • 550 ms
[2022-08-30 16:22:00:904] core limit used 4987 of 5000, reset at Tue Aug 30 2022 11:41:47 GMT-0500 (Colombia Standard Time)
[2022-08-30 16:22:00:904] [343] GitService.getRepoRemotes
[2022-08-30 16:22:00:904] [343] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 0 ms
[2022-08-30 16:22:01:405] GitHub: Completed GET /repos/CMENDOZA1036/escuela-js • 500 ms
[2022-08-30 16:22:01:405] core limit used 4986 of 5000, reset at Tue Aug 30 2022 11:41:47 GMT-0500 (Colombia Standard Time)
[2022-08-30 16:22:01:895] GitHub: Completed GET /repos/marcelofarias/escuela-js • 489 ms
[2022-08-30 16:22:01:895] core limit used 4985 of 5000, reset at Tue Aug 30 2022 11:41:47 GMT-0500 (Colombia Standard Time)
[2022-08-30 16:22:01:896] [240] GitHubProvider.getBoards completed • 49806 ms
[2022-08-30 16:27:24:765] [344] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 16:27:24:766] [344] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 16:27:24:766] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:27:25:846] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1080 ms
[2022-08-30 16:27:25:847] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-30 16:27:26:645] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 798 ms
[2022-08-30 16:27:36:656] MARKERS: flushing uncommitted locations
[2022-08-30 16:27:36:657] GIT: Running(/home/cmendoza/PersonalProjects): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
[2022-08-30 16:27:37:486] [345] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 16:27:37:487] [345] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 16:27:37:487] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:27:38:349] [346] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 16:27:38:350] [346] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 16:27:38:350] GIT: Awaiting(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:27:38:351] GIT: Completed(/home/cmendoza/PersonalProjects): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 1694 ms
[2022-08-30 16:27:38:352] [348] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
[2022-08-30 16:27:38:352] [348] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash) completed • 0 ms
[2022-08-30 16:27:38:353] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 866 ms
[2022-08-30 16:27:38:353] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 3 ms
[2022-08-30 16:27:38:353] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-30 16:27:39:182] GIT: Awaiting(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-30 16:27:39:187] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 833 ms
[2022-08-30 16:27:39:187] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 5 ms
[2022-08-30 16:27:55:568] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-30 16:27:55:568] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:27:56 AM] [2022-08-30 16:27:56:145] undefined 
[Warn  - 11:27:56 AM] [2022-08-30 16:27:56:160] undefined 
[2022-08-30 16:27:56:161] Will not notify of new PRs - no changes detected
[2022-08-30 16:33:32:469] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/LICENSE
[2022-08-30 16:33:32:469] [34b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:33:32:469] [34b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 16:33:32:471] [34c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:33:32:471] [34c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 16:33:32:475] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/LICENSE
[2022-08-30 16:33:32:475] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/LICENSE v1
[2022-08-30 16:33:32:476] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend): git rev-parse --show-toplevel
[2022-08-30 16:33:33:987] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend): git rev-parse --show-toplevel in 1511 ms
[2022-08-30 16:33:35:470] [34e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:33:35:470] [34e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:33:36:672] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/LICENSE
[2022-08-30 16:33:36:672] [34f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:33:36:673] [34f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 16:33:36:682] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/LICENSE
[2022-08-30 16:33:36:682] [350] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:33:36:682] [350] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 16:33:36:683] [351] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:33:36:683] [351] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 16:33:38:483] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/LICENSE
[2022-08-30 16:33:38:483] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/LICENSE v1
[2022-08-30 16:33:38:485] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/LICENSE
[2022-08-30 16:33:38:485] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/LICENSE v1
[2022-08-30 16:33:39:683] [354] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:33:39:683] [354] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:33:41:568] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/LICENSE
[2022-08-30 16:33:41:568] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/LICENSE v1
[2022-08-30 16:33:41:568] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/LICENSE
[2022-08-30 16:33:41:568] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/LICENSE v1
[2022-08-30 16:33:50:546] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/LICENSE
[2022-08-30 16:33:50:546] [357] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:33:50:546] [357] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 16:35:29:697] [358] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 16:35:29:697] [358] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 16:35:29:698] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:35:30:873] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1175 ms
[2022-08-30 16:35:30:873] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 16:35:31:662] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 788 ms
[2022-08-30 16:42:55:570] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-30 16:42:55:571] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:42:56 AM] [2022-08-30 16:42:56:056] undefined 
[Warn  - 11:42:56 AM] [2022-08-30 16:42:56:149] undefined 
[2022-08-30 16:42:56:150] Will not notify of new PRs - no changes detected
[2022-08-30 16:47:53:555] MARKERS: flushing uncommitted locations
[2022-08-30 16:47:53:555] GIT: Running(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
[2022-08-30 16:47:54:697] [35a] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 16:47:54:697] [35a] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 16:47:54:697] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:47:55:545] GIT: Completed(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 1990 ms
[2022-08-30 16:47:55:545] [35c] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
[2022-08-30 16:47:55:546] [35c] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash) completed • 0 ms
[2022-08-30 16:47:55:548] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 850 ms
[2022-08-30 16:47:55:548] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 16:47:56:406] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 858 ms
[2022-08-30 16:48:25:125] MARKERS: flushing uncommitted locations
[2022-08-30 16:48:25:125] GIT: Running(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
[2022-08-30 16:48:25:932] [35e] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 16:48:25:933] [35e] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 16:48:25:933] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:48:26:775] GIT: Completed(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 1650 ms
[2022-08-30 16:48:26:776] [360] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
[2022-08-30 16:48:26:776] [360] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash) completed • 0 ms
[2022-08-30 16:48:26:779] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 846 ms
[2022-08-30 16:48:26:779] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 16:48:27:542] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 762 ms
[2022-08-30 16:56:50:328] MARKERS: flushing uncommitted locations
[2022-08-30 16:56:50:328] GIT: Running(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
[2022-08-30 16:56:51:437] [362] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 16:56:51:437] [362] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 16:56:51:438] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:56:52:222] GIT: Completed(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 1893 ms
[2022-08-30 16:56:52:222] [364] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
[2022-08-30 16:56:52:223] [364] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash) completed • 0 ms
[2022-08-30 16:56:52:224] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 786 ms
[2022-08-30 16:56:52:225] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 16:56:53:012] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 787 ms
[2022-08-30 16:57:55:570] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-30 16:57:55:570] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:57:56 AM] [2022-08-30 16:57:56:034] undefined 
[Warn  - 11:57:56 AM] [2022-08-30 16:57:56:036] undefined 
[2022-08-30 16:57:56:037] Will not notify of new PRs - no changes detected
[2022-08-30 16:59:09:374] [367] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 16:59:09:374] [367] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 16:59:09:375] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:59:10:186] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 811 ms
[2022-08-30 16:59:10:186] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 16:59:10:972] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 786 ms
[2022-08-30 17:01:29:107] [368] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 17:01:29:107] [368] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 17:01:29:108] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 17:01:30:164] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1056 ms
[2022-08-30 17:01:30:164] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 17:01:30:969] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 805 ms
[2022-08-30 17:03:46:360] [369] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 17:03:46:360] [369] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 17:03:46:360] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 17:03:47:398] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1037 ms
[2022-08-30 17:03:47:398] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 17:03:48:166] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 767 ms
[2022-08-30 17:04:32:258] [36a] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 17:04:32:258] [36a] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 17:04:32:258] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 17:04:33:110] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 852 ms
[2022-08-30 17:04:33:111] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 17:04:33:911] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 797 ms
[2022-08-30 17:09:59:389] [36b] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 17:09:59:389] [36b] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 17:09:59:390] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 17:10:00:425] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1035 ms
[2022-08-30 17:10:00:425] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 17:10:01:223] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 798 ms
[2022-08-30 17:10:22:124] [36c] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 17:10:22:124] [36c] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 17:10:22:125] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 17:10:23:017] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 892 ms
[2022-08-30 17:10:23:017] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 17:10:23:860] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 843 ms
