Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 00:11:10:855] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-30 00:11:10:856] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v236
[2022-08-30 00:11:10:856] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-30 00:11:10:856] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v15
[2022-08-30 00:11:10:856] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 00:11:10:857] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1334
[2022-08-30 00:11:10:857] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-30 00:11:10:857] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v15
[2022-08-30 00:11:10:857] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 00:11:10:857] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1334
[2022-08-30 00:11:10:858] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-30 00:11:10:858] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v15
[2022-08-30 00:11:10:858] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 00:11:10:858] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1334
[2022-08-30 00:11:10:858] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-30 00:11:10:858] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v15
[2022-08-30 00:11:10:859] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 00:11:10:859] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1334
[2022-08-30 00:11:10:859] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-30 00:11:10:859] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v15
[2022-08-30 00:11:10:859] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 00:11:10:859] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1334
[2022-08-30 00:11:11:002] [44f] SlackSharingApiProvider.fetchStreams Fetched page; — {"hasResponse":true,"typeofResponse_metadata":"object","cursor":""}
[2022-08-30 00:11:11:002] [44f] SlackSharingApiProvider.fetchStreams Fetched user.conversations • 3956 ms
[2022-08-30 00:11:11:003] Fetching Slack users (5 original) filtered to 2...
[2022-08-30 00:11:11:003] Slack ensureUserMaps starting
[Warn  - 7:11:11 PM] [2022-08-30 00:11:11:029] undefined 
[Warn  - 7:11:11 PM] [2022-08-30 00:11:11:056] undefined 
[2022-08-30 00:11:11:094] API(307e17f9-8ffd-450c-b630-22638f95d265): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2266 ms
[2022-08-30 00:11:11:095] [496] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 00:11:11:095] [496] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 00:11:11:096] [497] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 00:11:11:096] [497] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 00:11:11:096] [45b] CodeStreamApiProvider.updatePreferences completed • 2268 ms
[2022-08-30 00:11:11:100] API(817cbe5c-c6a0-4f4f-a257-b31dddebacf8): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2261 ms
[2022-08-30 00:11:11:100] [49a] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:100] [49b] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:105] API(e8664c71-7c66-4ee5-9be4-e9aafb2cb1eb): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2255 ms
[2022-08-30 00:11:11:106] [49e] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 00:11:11:106] [49e] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 00:11:11:106] [49f] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 00:11:11:106] [49f] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 00:11:11:106] [470] CodeStreamApiProvider.updatePreferences completed • 2256 ms
[Warn  - 7:11:11 PM] [2022-08-30 00:11:11:111] undefined 
[2022-08-30 00:11:11:115] API(78485610-9f0f-4d10-9ec4-cc95bd230c12): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2294 ms
[2022-08-30 00:11:11:115] [4a2] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:116] [4a3] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:117] API(65438c11-3884-4ecc-b16f-eb11005ecafb): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2263 ms
[2022-08-30 00:11:11:118] [4a6] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:118] [4a7] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:121] API(b0775f9f-1fef-40e5-91ea-73fa1ba3378b): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2288 ms
[2022-08-30 00:11:11:122] [4aa] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:123] [4ab] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:125] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661818270597
[2022-08-30 00:11:11:125] BROADCASTER: Broadcaster message received at: 1661818270597
[2022-08-30 00:11:11:125] BROADCASTER: _lastMessageReceivedAt updated to 1661818270597
[2022-08-30 00:11:11:128] API(1dba5a55-9449-41f7-a971-9bc635e65649): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2280 ms
[2022-08-30 00:11:11:128] [4b1] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:128] [4b2] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:132] API(65cfd8d3-cff6-4aaf-b352-3256459704d4): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2280 ms
[2022-08-30 00:11:11:132] [4b5] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:132] [4b6] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:134] API(ba7459fa-7a5a-4d5c-b485-0fda7010d26f): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2272 ms
[2022-08-30 00:11:11:134] [4b9] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:134] [4ba] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:138] API(42b7064f-704b-486b-83e8-7a56936fc3d1): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2308 ms
[2022-08-30 00:11:11:138] [4bd] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:138] [4be] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:140] API(6aa5b995-5c7e-4a62-a1c5-f9d6f2368340): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2284 ms
[2022-08-30 00:11:11:140] [4c1] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:140] [4c2] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:142] API(3df3a396-a5c4-4d7b-9c70-21bca391d120): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2296 ms
[2022-08-30 00:11:11:143] [4c5] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:143] [4c6] CodeStreamApiProvider.getMe
[Warn  - 7:11:11 PM] [2022-08-30 00:11:11:145] undefined 
[2022-08-30 00:11:11:148] API(a6f9bdc3-f568-4bc6-b19c-fa5abb1c136c): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2330 ms
[2022-08-30 00:11:11:148] [4c9] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:148] [4ca] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:151] API(b3976e63-9b58-466f-8d5d-65c019fa1d4f): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2320 ms
[2022-08-30 00:11:11:152] [4cd] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:152] [4ce] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:159] API(3674a1fd-3dfa-4a3e-a17c-c6938cb47b46): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2322 ms
[2022-08-30 00:11:11:159] [4d2] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:160] [4d3] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:162] API(695a35c7-2900-43e0-83cb-83c8ba18fd4c): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2322 ms
[2022-08-30 00:11:11:163] [4d6] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:163] [4d7] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:172] API(9c7e7c31-c11f-47ac-a81a-8a864cbfbd81): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2331 ms
[2022-08-30 00:11:11:173] [4da] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:173] [4db] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:185] API(0b96e610-37c5-412b-98c3-24cb40d39933): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2324 ms
[2022-08-30 00:11:11:185] [4de] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:185] [4df] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:205] API(2b56d37a-e1d4-4030-8f57-6d10027aa178): Completed PUT /preferences body={"skipGitEmailCheck":true} • 1364 ms
[2022-08-30 00:11:11:206] [4e2] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:206] [4e3] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:210] API(afeafed5-ceeb-4502-bc4f-ff8781528f0b): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2352 ms
[2022-08-30 00:11:11:210] [4e6] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:210] [4e7] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:242] API(2093a682-caf3-4306-b044-ea64f9bd05a7): Completed PUT /preferences body={"skipGitEmailCheck":true} • 2407 ms
[2022-08-30 00:11:11:242] [4ea] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:242] [4eb] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:335] API(46906251-5e9c-4464-9a89-6354f9d7c985): Completed PUT /preferences body={"skipGitEmailCheck":true} • 487 ms
[2022-08-30 00:11:11:335] [4ee] CodeStreamApiProvider.getUser
[2022-08-30 00:11:11:335] [4ef] CodeStreamApiProvider.getMe
[2022-08-30 00:11:11:381] Fetched Slack users (2) in • 377 ms
[2022-08-30 00:11:11:382] Slack ensureUserMaps complete
[2022-08-30 00:11:11:394] [44f] SlackSharingApiProvider.fetchStreams 
	C03KKNMKWLV = general
	C03KNJ49THR = random
	C03L1AA8RPB = team1
	D03KG24L9SA = alvarezmendoz, p=1, closed=undefined
	D03LCCZPFRN = Slackbot, p=0, closed=undefined
completed • 4349 ms
[2022-08-30 00:11:11:395] [44d] SlackProvider.getChannels completed • 4355 ms
[2022-08-30 00:11:11:537] API(a7107ee0-afaa-4fc6-82e7-9483198318f4): Completed GET /users/me • 436 ms
[2022-08-30 00:11:11:537] [49b] CodeStreamApiProvider.getMe completed • 436 ms
[2022-08-30 00:11:11:537] [49a] CodeStreamApiProvider.getUser completed • 436 ms
[2022-08-30 00:11:11:537] [4f3] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 00:11:11:537] [4f3] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 00:11:11:538] [4f4] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 00:11:11:538] [4f4] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 00:11:11:538] [466] CodeStreamApiProvider.updatePreferences completed • 2699 ms
[2022-08-30 00:11:11:559] API(410d288e-3a1b-47fa-99cb-2dc03e495186): Completed GET /users/me • 443 ms
[2022-08-30 00:11:11:559] [4a3] CodeStreamApiProvider.getMe completed • 443 ms
[2022-08-30 00:11:11:559] [4a2] CodeStreamApiProvider.getUser completed • 443 ms
[2022-08-30 00:11:11:559] [4f5] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 00:11:11:559] [4f5] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 00:11:11:559] [4f6] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 00:11:11:559] [4f6] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 00:11:11:559] [45a] CodeStreamApiProvider.updatePreferences completed • 2738 ms
[2022-08-30 00:11:11:639] API(26ea1515-8c4d-4ed5-bc64-96cc28d044dd): Completed GET /users/me • 520 ms
[2022-08-30 00:11:11:639] [4a7] CodeStreamApiProvider.getMe completed • 520 ms
[2022-08-30 00:11:11:639] [4a6] CodeStreamApiProvider.getUser completed • 520 ms
[2022-08-30 00:11:11:639] [4f7] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 00:11:11:639] [4f7] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 00:11:11:639] [4f8] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 00:11:11:639] [4f8] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 00:11:11:639] [474] CodeStreamApiProvider.updatePreferences completed • 2785 ms
[2022-08-30 00:11:11:656] API(2580d19e-7d13-4386-b77e-09823d063410): Completed GET /users/me • 533 ms
[2022-08-30 00:11:11:656] [4ab] CodeStreamApiProvider.getMe completed • 533 ms
[2022-08-30 00:11:11:656] [4aa] CodeStreamApiProvider.getUser completed • 533 ms
[2022-08-30 00:11:11:657] [4f9] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 00:11:11:657] [4f9] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 00:11:11:657] [4fa] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 00:11:11:657] [4fa] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 00:11:11:657] [461] CodeStreamApiProvider.updatePreferences completed • 2824 ms
[2022-08-30 00:11:11:770] API(86d49f96-0bd8-44dc-94de-b1e538581348): Completed GET /users/me • 641 ms
[2022-08-30 00:11:11:770] [4b2] CodeStreamApiProvider.getMe completed • 641 ms
[2022-08-30 00:11:11:770] [4b1] CodeStreamApiProvider.getUser completed • 641 ms
[2022-08-30 00:11:11:770] [4fb] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 00:11:11:770] [4fb] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 00:11:11:770] [4fc] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-30 00:11:11:770] [4fc] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-30 00:11:11:770] [46e] CodeStreamApiProvider.updatePreferences completed • 2922 ms
[2022-08-30 00:11:11:776] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661818270625
[2022-08-30 00:11:11:776] BROADCASTER: Broadcaster message received at: 1661818270625
[2022-08-30 00:11:11:776] BROADCASTER: _lastMessageReceivedAt updated to 1661818270625
[2022-08-30 00:11:11:776] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661818270625
[2022-08-30 00:11:11:776] BROADCASTER: Broadcaster message received at: 1661818270625
[2022-08-30 00:11:11:776] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661818270628
[2022-08-30 00:11:11:776] BROADCASTER: Broadcaster message received at: 1661818270628
[2022-08-30 00:11:11:776] BROADCASTER: _lastMessageReceivedAt updated to 1661818270628
[2022-08-30 00:11:11:776] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661818270629
[2022-08-30 00:11:11:776] BROADCASTER: Broadcaster message received at: 1661818270629
[2022-08-30 00:11:11:776] BROADCASTER: _lastMessageReceivedAt updated to 1661818270629
[2022-08-30 00:11:11:776] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661818270633
[2022-08-30 00:11:11:777] BROADCASTER: Broadcaster message received at: 1661818270633
[2022-08-30 00:11:11:777] BROADCASTER: _lastMessageReceivedAt updated to 1661818270633
[2022-08-30 00:11:11:777] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661818270634
[2022-08-30 00:11:11:777] BROADCASTER: Broadcaster message received at: 1661818270634
[2022-08-30 00:11:11:777] BROADCASTER: _lastMessageReceivedAt updated to 1661818270634
[2022-08-30 00:11:11:777] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661818270637
[2022-08-30 00:11:11:777] BROADCASTER: Broadcaster message received at: 1661818270637
[2022-08-30 00:11:11:777] BROADCASTER: _lastMessageReceivedAt updated to 1661818270637
[2022-08-30 00:11:11:777] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661818270614
[2022-08-30 00:11:11:777] BROADCASTER: Broadcaster message received at: 1661818270614
[2022-08-30 00:11:11:777] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661818270639
[2022-08-30 00:11:11:777] BROADCASTER: Broadcaster message received at: 1661818270639
[2022-08-30 00:11:11:777] BROADCASTER: _lastMessageReceivedAt updated to 1661818270639
[2022-08-30 00:11:11:777] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661818270640
[2022-08-30 00:11:11:777] BROADCASTER: Broadcaster message received at: 1661818270640
[2022-08-30 00:11:11:777] BROADCASTER: _lastMessageReceivedAt updated to 1661818270640
[2022-08-30 00:11:11:778] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661818270648
[2022-08-30 00:11:11:778] BROADCASTER: Broadcaster message received at: 1661818270648
[2022-08-30 00:11:11:778] BROADCASTER: _lastMessageReceivedAt updated to 1661818270648
[2022-08-30 00:11:11:778] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661818270636
[2022-08-30 00:11:11:778] BROADCASTER: Broadcaster message received at: 1661818270636
[2022-08-30 00:11:11:778] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661818270652
[2022-08-30 00:11:11:778] BROADCASTER: Broadcaster message received at: 1661818270652
[2022-08-30 00:11:11:778] BROADCASTER: _lastMessageReceivedAt updated to 1661818270652
[2022-08-30 00:11:11:778] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661818270654
[2022-08-30 00:11:11:778] BROADCASTER: Broadcaster message received at: 1661818270654
[2022-08-30 00:11:11:778] BROADCASTER: _lastMessageReceivedAt updated to 1661818270654
[2022-08-30 00:11:11:778] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661818270670
[2022-08-30 00:11:11:778] BROADCASTER: Broadcaster message received at: 1661818270670
