Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-09 22:59:53:845] [2f1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:59:53:846] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:59:53:847] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v348
[2022-08-09 22:59:53:848] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:59:53:848] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v348
[2022-08-09 22:59:57:202] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:59:57:202] [2f4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 22:59:57:203] [2f4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 22:59:59:522] [2f5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:59:59:522] [2f5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:59:59:525] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:59:59:525] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v353
[2022-08-09 22:59:59:526] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:59:59:526] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v353
[2022-08-09 23:00:08:268] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:00:08:269] [2f8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 23:00:08:269] [2f8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 23:00:10:809] [2f9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 23:00:10:810] [2f9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 23:00:10:814] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:00:10:814] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v364
[2022-08-09 23:00:10:816] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:00:10:817] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v364
[2022-08-09 23:00:19:385] [2fc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 23:00:19:385] [2fc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 23:00:19:387] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:00:19:387] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v365
[2022-08-09 23:00:19:390] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:00:19:390] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v365
[2022-08-09 23:00:25:374] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:00:25:374] [2ff] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 23:00:25:374] [2ff] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 23:00:27:834] [300] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 23:00:27:834] [300] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 23:00:27:837] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:00:27:837] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v377
[2022-08-09 23:00:27:839] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:00:27:839] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v377
[2022-08-09 23:00:43:325] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:00:43:326] [303] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 23:00:43:326] [303] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 23:00:45:817] [304] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 23:00:45:817] [304] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 23:00:45:828] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:00:45:828] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v396
[2022-08-09 23:00:45:830] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:00:45:831] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v396
[2022-08-09 23:00:55:028] [307] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 23:00:55:028] [307] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 23:00:55:029] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:00:55:029] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v408
[2022-08-09 23:00:55:029] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:00:55:029] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v408
[2022-08-09 23:00:58:576] [30a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 23:00:58:576] [30a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 23:00:58:579] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:00:58:579] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v409
[2022-08-09 23:00:58:581] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:00:58:581] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v409
[2022-08-09 23:01:08:241] [30d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 23:01:08:242] [30d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 23:01:08:243] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:01:08:243] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v413
[2022-08-09 23:01:08:243] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:01:08:243] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v413
[2022-08-09 23:01:22:465] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:01:22:465] [310] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 23:01:22:465] [310] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 23:01:24:357] [311] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 23:01:24:358] [311] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 23:01:24:360] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:01:24:360] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v424
[2022-08-09 23:01:24:361] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:01:24:361] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v424
[2022-08-09 23:02:07:729] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:02:07:730] [314] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 23:02:07:730] [314] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 23:02:07:951] [315] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 23:02:07:951] [315] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 23:02:09:843] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:02:09:843] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v444
[2022-08-09 23:02:09:846] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:02:09:847] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v444
[2022-08-09 23:02:16:686] [318] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 23:02:16:686] [318] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 23:02:16:688] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:02:16:688] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v448
[2022-08-09 23:02:16:688] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:02:16:688] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v448
[2022-08-09 23:02:18:744] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:02:18:745] [31b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 23:02:18:745] [31b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 23:02:20:141] [31c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 23:02:20:141] [31c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 23:02:20:802] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:02:20:804] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v450
[2022-08-09 23:02:20:807] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:02:20:807] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v450
[2022-08-09 23:03:27:348] [31f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 23:03:27:349] [31f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 23:03:27:352] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:03:27:352] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v452
[2022-08-09 23:03:27:354] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:03:27:354] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v452
[2022-08-09 23:03:39:489] [322] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 23:03:39:490] [322] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 23:03:39:491] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:03:39:491] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v455
[2022-08-09 23:03:39:491] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:03:39:491] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v455
[2022-08-09 23:03:53:009] [325] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 23:03:53:010] [325] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 23:03:53:011] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:03:53:011] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v469
[2022-08-09 23:03:53:011] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:03:53:011] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v469
[2022-08-09 23:04:19:772] [328] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 23:04:19:773] [328] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 23:04:19:774] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:04:19:774] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v490
[2022-08-09 23:04:19:775] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:04:19:775] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v490
[2022-08-09 23:04:31:676] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:04:31:676] [32b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 23:04:31:676] [32b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 23:04:31:880] [32c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 23:04:31:880] [32c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 23:04:34:026] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:04:34:026] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v514
[2022-08-09 23:04:34:028] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:04:34:028] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v514
[2022-08-09 23:05:11:714] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:05:11:714] [32f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 23:05:11:714] [32f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 23:05:43:468] [330] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 23:05:43:469] [330] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 23:05:43:474] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 23:05:43:474] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v519
