Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-01 20:19:56:140] [3b3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:20:17:918] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 20:20:17:918] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 3:20:18 PM] [2022-09-01 20:20:18:532] undefined 
[Warn  - 3:20:19 PM] [2022-09-01 20:20:19:162] undefined 
[2022-09-01 20:20:19:162] Will not notify of new PRs - no changes detected
[2022-09-01 20:22:01:816] [3b5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:22:01:817] [3b5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:22:01:819] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:22:01:819] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v440
[2022-09-01 20:22:01:820] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:22:01:820] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v440
[2022-09-01 20:22:44:392] [3b8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:22:44:393] [3b8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:22:44:394] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:22:44:394] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v441
[2022-09-01 20:22:44:395] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:22:44:395] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v441
[2022-09-01 20:22:54:987] [3bb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:22:54:988] [3bb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:22:54:994] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:22:54:994] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v447
[2022-09-01 20:22:54:995] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:22:54:995] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v447
[2022-09-01 20:23:00:915] [3be] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:23:00:916] [3be] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:23:00:928] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:23:00:929] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v453
[2022-09-01 20:23:00:930] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:23:00:931] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v453
[2022-09-01 20:23:09:934] [3c1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:23:09:934] [3c1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:23:09:940] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:23:09:940] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v467
[2022-09-01 20:23:09:941] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:23:09:942] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v467
[2022-09-01 20:35:17:918] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 20:35:17:919] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 3:35:18 PM] [2022-09-01 20:35:18:490] undefined 
[Warn  - 3:35:18 PM] [2022-09-01 20:35:18:502] undefined 
[2022-09-01 20:35:18:502] Will not notify of new PRs - no changes detected
[2022-09-01 21:34:50:561] BROADCASTER: Long tick detected (2871145)
[2022-09-01 21:34:50:561] BROADCASTER: Network hiccup
[2022-09-01 21:34:50:561] BROADCASTER: Confirm subscriptions...
[2022-09-01 21:34:50:562] BROADCASTER: Failed to confirm all subscriptions, resubscribing...
[2022-09-01 21:34:50:562] BROADCASTER: Set numResubscribes to 1
[2022-09-01 21:34:50:562] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 21:34:50:562] BROADCASTER: Ensuring subscription to all channels...
[2022-09-01 21:34:50:562] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 21:34:50:562] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 21:34:50:562] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 21:34:50:565] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-01 21:34:50:566] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 21:34:50:566] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[2022-09-01 21:34:50:710] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkDownCategory operation=undefined)
[2022-09-01 21:34:50:710] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-09-01 21:34:50:711] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkIssuesCategory operation=PNSubscribeOperation)
[2022-09-01 21:34:50:711] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-09-01 21:34:50:716] BROADCASTER: PUBNUB: PubNub network error: {
  error: true,
  operation: 'PNSubscribeOperation',
  errorData: Error: getaddrinfo EAI_AGAIN ps19.pndsn.com
      at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:71:26) {
    errno: -3001,
    code: 'EAI_AGAIN',
    syscall: 'getaddrinfo',
    hostname: 'ps19.pndsn.com',
    response: undefined
  },
  category: 'PNNetworkIssuesCategory'
}
[2022-09-01 21:34:50:716] BROADCASTER: Ignoring network hiccup because subscriptions are already pending
[Warn  - 4:34:56 PM] [2022-09-01 21:34:50:718] GitHub query caught (elapsed=151.07230000197887ms): — {"message":"request to https://api.github.com/graphql failed, reason: getaddrinfo EAI_AGAIN api.github.com","type":"system","errno":"EAI_AGAIN","code":"EAI_AGAIN"}
[Error - 4:34:56 PM] [2022-09-01 21:34:50:747] getMyPullRequests
InternalError: Network error
InternalError: Network error
    at La.query (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.6.0/dist/agent.js:2211:20085)
    at runMicrotasks (<anonymous>)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)
    at async Promise.all (index 0)
    at async La.getMyPullRequests (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.6.0/dist/agent.js:3260:428)
    at async vi.pullRequestsStateHandler (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.6.0/dist/agent.js:2200:19562)
[Warn  - 4:34:56 PM] [2022-09-01 21:34:50:780] pullRequestsStateHandler: Network error
[Warn  - 4:34:56 PM] [2022-09-01 21:34:50:780] GitHub query caught (elapsed=213.73880000039935ms): — {"message":"request to https://api.github.com/graphql failed, reason: getaddrinfo EAI_AGAIN api.github.com","type":"system","errno":"EAI_AGAIN","code":"EAI_AGAIN"}
[2022-09-01 21:34:50:782] BROADCASTER: PUBNUB: Server ping returned status error: true, assuming network hiccup
[2022-09-01 21:34:50:782] BROADCASTER: Ignoring network hiccup because subscriptions are already pending
[2022-09-01 21:34:54:392] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkUpCategory operation=undefined)
[2022-09-01 21:34:54:393] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-09-01 21:34:54:395] BROADCASTER: PUBNUB: Pubnub status received (category=PNReconnectedCategory operation=PNSubscribeOperation)
[2022-09-01 21:34:54:395] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-09-01 21:34:55:600] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 21:34:55:600] BROADCASTER: We are in trouble
[2022-09-01 21:34:55:601] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 21:34:55:601] BROADCASTER: Connection status
[2022-09-01 21:34:55:601] [3c6] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-01 21:34:55:601] [3c6] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-01 21:34:55:601] BROADCASTER: Resubscribing in 0 ms...
[2022-09-01 21:34:55:602] BROADCASTER: Set numResubscribes to 2
[2022-09-01 21:34:55:602] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 21:34:55:602] BROADCASTER: Ensuring subscription to all channels...
[2022-09-01 21:34:55:602] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 21:34:55:602] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 21:34:55:602] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 21:34:55:618] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-01 21:34:56:686] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-09-01 21:34:56:686] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-09-01 21:34:56:686] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 21:34:56:686] BROADCASTER: No more unsubscribed channels
[2022-09-01 21:34:56:686] BROADCASTER: Catching up on all channels
[2022-09-01 21:34:56:687] BROADCASTER: Connection was lost less than 60 seconds ago, not doing history catch up
[2022-09-01 21:34:56:687] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 21:34:56:687] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 21:34:56:688] BROADCASTER: Connection status
[2022-09-01 21:34:56:692] [3c7] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-01 21:34:56:693] [3c7] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-01 21:48:03:714] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-09-01 21:48:03:715] [3c8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 21:48:03:715] [3c8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 21:49:50:570] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 21:49:50:571] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 4:49:51 PM] [2022-09-01 21:49:51:227] undefined 
[Warn  - 4:49:51 PM] [2022-09-01 21:49:51:254] undefined 
[2022-09-01 21:49:51:254] Will not notify of new PRs - no changes detected
[2022-09-01 21:50:37:240] [3ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 21:50:37:240] [3ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 21:50:37:243] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 21:50:37:243] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v471
[2022-09-01 21:50:37:245] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 21:50:37:245] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v471
[2022-09-01 21:50:45:493] [3cd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 21:50:45:493] [3cd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 21:50:45:495] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 21:50:45:495] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v472
[2022-09-01 21:50:45:496] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 21:50:45:497] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v472
[2022-09-01 21:50:51:728] [3d0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 21:50:51:729] [3d0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 21:50:51:732] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 21:50:51:733] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v477
[2022-09-01 21:50:51:734] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 21:50:51:734] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v477
[2022-09-01 21:50:56:292] [3d3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 21:50:56:292] [3d3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 21:50:56:294] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 21:50:56:294] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v479
[2022-09-01 21:50:56:295] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 21:50:56:295] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v479
[2022-09-01 21:51:02:168] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-09-01 21:51:02:168] [3d6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 21:51:02:168] [3d6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 21:52:37:224] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-09-01 21:52:37:224] [3d7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 21:52:37:224] [3d7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 21:52:38:077] [3d8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 21:52:38:077] [3d8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 21:52:43:852] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 21:52:43:852] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v481
[2022-09-01 21:52:43:853] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 21:52:43:853] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v481
