Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-16 17:45:04:304] [5d7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:45:04:306] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:45:04:307] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1345
[2022-09-16 17:45:04:308] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:45:04:308] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1345
[2022-09-16 17:45:06:827] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:45:06:827] [5da] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 17:45:06:827] [5da] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 17:47:10:490] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkDownCategory operation=undefined)
[2022-09-16 17:47:10:491] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-09-16 17:47:10:491] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkIssuesCategory operation=PNSubscribeOperation)
[2022-09-16 17:47:10:491] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-09-16 17:47:10:503] BROADCASTER: PUBNUB: PubNub network error: {
  error: true,
  operation: 'PNSubscribeOperation',
  errorData: Error: socket hang up
      at connResetException (node:internal/errors:691:14)
      at TLSSocket.socketOnEnd (node:_http_client:466:23)
      at TLSSocket.emit (node:events:538:35)
      at endReadableNT (node:internal/streams/readable:1345:12)
      at processTicksAndRejections (node:internal/process/task_queues:83:21) {
    code: 'ECONNRESET',
    response: undefined
  },
  category: 'PNNetworkIssuesCategory'
}
[2022-09-16 17:47:10:503] BROADCASTER: Network hiccup
[2022-09-16 17:47:10:503] BROADCASTER: Confirm subscriptions...
[2022-09-16 17:47:10:504] BROADCASTER: Failed to confirm all subscriptions, resubscribing...
[2022-09-16 17:47:10:504] BROADCASTER: Set numResubscribes to 1
[2022-09-16 17:47:10:504] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:10:504] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 17:47:10:504] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:10:504] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:10:504] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:10:506] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 17:47:15:507] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:15:507] BROADCASTER: We are in trouble
[2022-09-16 17:47:15:507] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:15:507] BROADCASTER: Connection status
[2022-09-16 17:47:15:507] [5db] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-16 17:47:15:507] [5db] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-16 17:47:15:507] BROADCASTER: Resubscribing in 0 ms...
[2022-09-16 17:47:15:509] BROADCASTER: Set numResubscribes to 2
[2022-09-16 17:47:15:509] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:15:509] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 17:47:15:509] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:15:509] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:15:509] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:15:510] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 17:47:20:511] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:20:511] BROADCASTER: We are in trouble
[2022-09-16 17:47:20:511] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:20:512] BROADCASTER: Connection status
[2022-09-16 17:47:20:512] [5dc] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-16 17:47:20:512] [5dc] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-16 17:47:20:512] BROADCASTER: Resubscribing in 0 ms...
[2022-09-16 17:47:20:513] BROADCASTER: Set numResubscribes to 3
[2022-09-16 17:47:20:513] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:20:513] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 17:47:20:513] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:20:513] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:20:513] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:20:517] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 17:47:25:518] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:25:518] BROADCASTER: We are in trouble
[2022-09-16 17:47:25:518] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:25:518] BROADCASTER: Connection status
[2022-09-16 17:47:25:518] [5dd] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-16 17:47:25:518] [5dd] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-16 17:47:25:518] BROADCASTER: Resubscribing in 0 ms...
[2022-09-16 17:47:25:519] BROADCASTER: Set numResubscribes to 4
[2022-09-16 17:47:25:519] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:25:519] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 17:47:25:519] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:25:519] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:25:519] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:25:520] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 17:47:30:521] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:30:522] BROADCASTER: We are in trouble
[2022-09-16 17:47:30:522] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:30:522] BROADCASTER: Connection status
[2022-09-16 17:47:30:522] [5de] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-16 17:47:30:523] [5de] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-16 17:47:30:523] BROADCASTER: Resubscribing in 0 ms...
[2022-09-16 17:47:30:525] BROADCASTER: Set numResubscribes to 5
[2022-09-16 17:47:30:526] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:30:526] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 17:47:30:526] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:30:526] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:30:526] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:30:527] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 17:47:32:295] BROADCASTER: PUBNUB: Server ping returned status error: true, assuming network hiccup
[2022-09-16 17:47:32:295] BROADCASTER: Ignoring network hiccup because subscriptions are already pending
[2022-09-16 17:47:35:527] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:35:528] BROADCASTER: We are in trouble
[2022-09-16 17:47:35:528] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:35:528] BROADCASTER: Connection status
[2022-09-16 17:47:35:528] [5df] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-16 17:47:35:528] [5df] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-16 17:47:35:528] BROADCASTER: Resubscribing in 0 ms...
[2022-09-16 17:47:35:530] BROADCASTER: Set numResubscribes to 6
[2022-09-16 17:47:35:530] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:35:530] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 17:47:35:530] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:35:531] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:35:531] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:35:532] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 17:47:40:534] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:40:534] BROADCASTER: We are in trouble
[2022-09-16 17:47:40:534] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:40:534] BROADCASTER: Connection status
[2022-09-16 17:47:40:535] [5e0] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-16 17:47:40:535] [5e0] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-16 17:47:40:535] BROADCASTER: Resubscribing in 0 ms...
[2022-09-16 17:47:40:537] BROADCASTER: Set numResubscribes to 7
[2022-09-16 17:47:40:537] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:40:537] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 17:47:40:537] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:40:537] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:40:537] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:40:540] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 17:47:45:541] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:45:541] BROADCASTER: We are in trouble
[2022-09-16 17:47:45:541] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:45:541] BROADCASTER: Connection status
[2022-09-16 17:47:45:541] [5e1] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-16 17:47:45:541] [5e1] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-16 17:47:45:542] BROADCASTER: Resubscribing in 0 ms...
[2022-09-16 17:47:45:543] BROADCASTER: Set numResubscribes to 8
[2022-09-16 17:47:45:543] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:45:543] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 17:47:45:543] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:45:543] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:45:543] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:45:544] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 17:47:50:545] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:50:545] BROADCASTER: We are in trouble
[2022-09-16 17:47:50:545] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:50:545] BROADCASTER: Connection status
[2022-09-16 17:47:50:545] [5e2] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-16 17:47:50:545] [5e2] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-16 17:47:50:545] BROADCASTER: Resubscribing in 0 ms...
[2022-09-16 17:47:50:547] BROADCASTER: Set numResubscribes to 9
[2022-09-16 17:47:50:547] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:50:547] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 17:47:50:547] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:50:547] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:50:547] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:50:548] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 17:47:55:255] BROADCASTER: PUBNUB: Pubnub status received (category=PNNetworkUpCategory operation=undefined)
[2022-09-16 17:47:55:255] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-09-16 17:47:55:260] BROADCASTER: PUBNUB: Pubnub status received (category=PNReconnectedCategory operation=PNSubscribeOperation)
[2022-09-16 17:47:55:260] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-09-16 17:47:55:548] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:55:548] BROADCASTER: We are in trouble
[2022-09-16 17:47:55:548] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:55:548] BROADCASTER: Connection status
[2022-09-16 17:47:55:548] [5e3] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-16 17:47:55:548] [5e3] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-16 17:47:55:548] BROADCASTER: Resubscribing in 0 ms...
[2022-09-16 17:47:55:550] BROADCASTER: Set numResubscribes to 10
[2022-09-16 17:47:55:550] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:55:550] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 17:47:55:550] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:55:550] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:55:550] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:47:55:552] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 17:47:56:018] BROADCASTER: PUBNUB: Pubnub status received (category=PNReconnectedCategory operation=PNSubscribeOperation)
[2022-09-16 17:47:56:018] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-09-16 17:47:56:286] BROADCASTER: PUBNUB: Pubnub status received (category=PNReconnectedCategory operation=PNSubscribeOperation)
[2022-09-16 17:47:56:286] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-09-16 17:47:56:869] BROADCASTER: PUBNUB: Pubnub status received (category=PNReconnectedCategory operation=PNSubscribeOperation)
[2022-09-16 17:47:56:869] BROADCASTER: PUBNUB: Subscribed channels: undefined
[2022-09-16 17:48:00:551] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:48:00:552] BROADCASTER: We are in trouble
[2022-09-16 17:48:00:552] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:48:00:552] BROADCASTER: Connection status
