Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 23:27:27:314] [2d7] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:27:27:314] [2d8] GitService.getRepoRemotes
[2022-08-30 23:27:27:314] [2d8] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:27:27:314] [2d5] GitHubProvider.getBoards completed • 0 ms
[2022-08-30 23:27:27:317] [2d9] JiraProvider.getBoards
[2022-08-30 23:27:27:317] [2d9] JiraProvider.getBoards completed • 0 ms
[2022-08-30 23:27:27:317] [2da] GitHubProvider.getCards
[2022-08-30 23:27:27:319] [2db] JiraProvider.getCards
[2022-08-30 23:27:27:878] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 560 ms
[2022-08-30 23:27:27:878] search limit used 29 of 30, reset at Tue Aug 30 2022 18:28:27 GMT-0500 (Colombia Standard Time)
[2022-08-30 23:27:27:879] [2da] GitHubProvider.getCards completed • 561 ms
[2022-08-30 23:27:28:117] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 797 ms
[2022-08-30 23:27:28:117] [2db] JiraProvider.getCards completed • 798 ms
[2022-08-30 23:27:37:120] [2dc] ScmManager.getRepos
[2022-08-30 23:27:37:120] [2dd] GitService.getRepoRemotes
[2022-08-30 23:27:37:120] [2de] GitService.getRepoRemotes
[2022-08-30 23:27:37:120] [2df] GitService.getRepoRemotes
[2022-08-30 23:27:37:120] [2dd] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:27:37:120] [2de] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:27:37:120] [2df] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:27:37:120] [2dc] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:27:37:120] [2e0] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:27:37:120] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:27:37:120] [2e0] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:27:37:120] [2e1] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:27:37:120] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:27:37:120] [2e1] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:27:37:120] [2e2] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:27:37:120] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:27:37:120] [2e2] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:27:37:120] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 23:27:37:120] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 23:27:37:121] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 23:27:37:121] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr" query=is:pr
[Warn  - 6:27:37 PM] [2022-08-30 23:27:37:550] undefined 
[Warn  - 6:27:37 PM] [2022-08-30 23:27:37:573] undefined 
[Warn  - 6:27:37 PM] [2022-08-30 23:27:37:647] undefined 
[Warn  - 6:27:37 PM] [2022-08-30 23:27:37:730] undefined 
[2022-08-30 23:28:27:339] [2e3] GitHubProvider.getBoards
[2022-08-30 23:28:27:339] [2e4] GitService.getRepoRemotes
[2022-08-30 23:28:27:340] [2e4] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:28:27:340] [2e5] GitService.getRepoRemotes
[2022-08-30 23:28:27:340] [2e5] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:28:27:340] [2e6] GitService.getRepoRemotes
[2022-08-30 23:28:27:340] [2e6] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:28:27:340] [2e3] GitHubProvider.getBoards completed • 1 ms
[2022-08-30 23:28:27:341] [2e7] JiraProvider.getBoards
[2022-08-30 23:28:27:342] [2e7] JiraProvider.getBoards completed • 0 ms
[2022-08-30 23:28:27:342] [2e8] GitHubProvider.getCards
[2022-08-30 23:28:27:345] [2e9] JiraProvider.getCards
[2022-08-30 23:28:27:795] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 452 ms
[2022-08-30 23:28:27:795] search limit used 28 of 30, reset at Tue Aug 30 2022 18:28:27 GMT-0500 (Colombia Standard Time)
[2022-08-30 23:28:27:796] [2e8] GitHubProvider.getCards completed • 453 ms
[2022-08-30 23:28:28:143] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 798 ms
[2022-08-30 23:28:28:144] [2e9] JiraProvider.getCards completed • 798 ms
[2022-08-30 23:28:37:123] [2ea] ScmManager.getRepos
[2022-08-30 23:28:37:123] [2eb] GitService.getRepoRemotes
[2022-08-30 23:28:37:123] [2ec] GitService.getRepoRemotes
[2022-08-30 23:28:37:123] [2ed] GitService.getRepoRemotes
[2022-08-30 23:28:37:123] [2eb] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:28:37:123] [2ec] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:28:37:123] [2ed] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:28:37:123] [2ea] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:28:37:123] [2ee] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:28:37:124] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:28:37:124] [2ee] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:28:37:124] [2ef] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:28:37:124] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:28:37:124] [2ef] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:28:37:124] [2f0] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:28:37:124] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:28:37:124] [2f0] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:28:37:124] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 23:28:37:124] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 23:28:37:124] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 23:28:37:124] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr" query=is:pr
[Warn  - 6:28:37 PM] [2022-08-30 23:28:37:571] undefined 
[Warn  - 6:28:37 PM] [2022-08-30 23:28:37:596] undefined 
[Warn  - 6:28:37 PM] [2022-08-30 23:28:37:694] undefined 
[Warn  - 6:28:37 PM] [2022-08-30 23:28:37:713] undefined 
[2022-08-30 23:29:27:311] [2f1] GitHubProvider.getBoards
[2022-08-30 23:29:27:311] [2f2] GitService.getRepoRemotes
[2022-08-30 23:29:27:312] [2f2] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:29:27:312] [2f3] GitService.getRepoRemotes
[2022-08-30 23:29:27:312] [2f3] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:29:27:312] [2f4] GitService.getRepoRemotes
[2022-08-30 23:29:27:312] [2f4] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:29:27:312] [2f1] GitHubProvider.getBoards completed • 1 ms
[2022-08-30 23:29:27:314] [2f5] JiraProvider.getBoards
[2022-08-30 23:29:27:314] [2f5] JiraProvider.getBoards completed • 0 ms
[2022-08-30 23:29:27:314] [2f6] GitHubProvider.getCards
[2022-08-30 23:29:27:320] [2f7] JiraProvider.getCards
[2022-08-30 23:29:27:817] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 498 ms
[2022-08-30 23:29:27:817] search limit used 29 of 30, reset at Tue Aug 30 2022 18:30:27 GMT-0500 (Colombia Standard Time)
[2022-08-30 23:29:27:818] [2f6] GitHubProvider.getCards completed • 503 ms
[2022-08-30 23:29:28:148] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 827 ms
[2022-08-30 23:29:28:148] [2f7] JiraProvider.getCards completed • 827 ms
[2022-08-30 23:29:37:119] [2f8] ScmManager.getRepos
[2022-08-30 23:29:37:119] [2f9] GitService.getRepoRemotes
[2022-08-30 23:29:37:119] [2fa] GitService.getRepoRemotes
[2022-08-30 23:29:37:119] [2fb] GitService.getRepoRemotes
[2022-08-30 23:29:37:119] [2f9] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:29:37:119] [2fa] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:29:37:119] [2fb] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:29:37:119] [2f8] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:29:37:119] [2fc] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:29:37:119] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:29:37:119] [2fc] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:29:37:119] [2fd] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:29:37:119] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:29:37:119] [2fd] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:29:37:120] [2fe] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:29:37:120] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:29:37:120] [2fe] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:29:37:120] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 23:29:37:120] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 23:29:37:120] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 23:29:37:120] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr" query=is:pr
[Warn  - 6:29:37 PM] [2022-08-30 23:29:37:618] undefined 
[Warn  - 6:29:37 PM] [2022-08-30 23:29:37:628] undefined 
[Warn  - 6:29:37 PM] [2022-08-30 23:29:37:718] undefined 
[Warn  - 6:29:37 PM] [2022-08-30 23:29:37:720] undefined 
[2022-08-30 23:30:27:327] [2ff] GitHubProvider.getBoards
[2022-08-30 23:30:27:327] [300] GitService.getRepoRemotes
[2022-08-30 23:30:27:327] [300] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:30:27:327] [301] GitService.getRepoRemotes
[2022-08-30 23:30:27:327] [301] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:30:27:327] [302] GitService.getRepoRemotes
[2022-08-30 23:30:27:328] [302] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:30:27:328] [2ff] GitHubProvider.getBoards completed • 0 ms
[2022-08-30 23:30:27:328] [303] JiraProvider.getBoards
[2022-08-30 23:30:27:328] [303] JiraProvider.getBoards completed • 0 ms
[2022-08-30 23:30:27:329] [304] GitHubProvider.getCards
[2022-08-30 23:30:27:330] [305] JiraProvider.getCards
[2022-08-30 23:30:27:786] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 457 ms
[2022-08-30 23:30:27:788] search limit used 28 of 30, reset at Tue Aug 30 2022 18:30:27 GMT-0500 (Colombia Standard Time)
[2022-08-30 23:30:27:789] [304] GitHubProvider.getCards completed • 460 ms
[2022-08-30 23:30:28:146] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 815 ms
[2022-08-30 23:30:28:146] [305] JiraProvider.getCards completed • 815 ms
[2022-08-30 23:30:37:125] [306] ScmManager.getRepos
[2022-08-30 23:30:37:125] [307] GitService.getRepoRemotes
[2022-08-30 23:30:37:125] [308] GitService.getRepoRemotes
[2022-08-30 23:30:37:125] [309] GitService.getRepoRemotes
[2022-08-30 23:30:37:125] [307] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:30:37:125] [308] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:30:37:125] [309] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:30:37:125] [306] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:30:37:125] [30a] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:30:37:126] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:30:37:126] [30a] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:30:37:126] [30b] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:30:37:126] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:30:37:126] [30b] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:30:37:126] [30c] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:30:37:126] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:30:37:126] [30c] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:30:37:126] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 23:30:37:126] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 23:30:37:126] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 23:30:37:126] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr" query=is:pr
[Warn  - 6:30:37 PM] [2022-08-30 23:30:37:574] undefined 
[Warn  - 6:30:37 PM] [2022-08-30 23:30:37:581] undefined 
[Warn  - 6:30:37 PM] [2022-08-30 23:30:37:672] undefined 
[Warn  - 6:30:37 PM] [2022-08-30 23:30:37:722] undefined 
[2022-08-30 23:31:27:330] [30d] GitHubProvider.getBoards
[2022-08-30 23:31:27:330] [30e] GitService.getRepoRemotes
[2022-08-30 23:31:27:331] [30e] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:31:27:331] [30f] GitService.getRepoRemotes
[2022-08-30 23:31:27:331] [30f] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:31:27:331] [310] GitService.getRepoRemotes
[2022-08-30 23:31:27:331] [310] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:31:27:331] [30d] GitHubProvider.getBoards completed • 0 ms
[2022-08-30 23:31:27:331] [311] JiraProvider.getBoards
[2022-08-30 23:31:27:331] [311] JiraProvider.getBoards completed • 0 ms
[2022-08-30 23:31:27:332] [312] GitHubProvider.getCards
[2022-08-30 23:31:27:333] [313] JiraProvider.getCards
[2022-08-30 23:31:27:751] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 419 ms
[2022-08-30 23:31:27:752] search limit used 29 of 30, reset at Tue Aug 30 2022 18:32:26 GMT-0500 (Colombia Standard Time)
[2022-08-30 23:31:27:752] [312] GitHubProvider.getCards completed • 420 ms
[2022-08-30 23:31:28:156] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 822 ms
[2022-08-30 23:31:28:156] [313] JiraProvider.getCards completed • 822 ms
[2022-08-30 23:31:37:123] [314] ScmManager.getRepos
[2022-08-30 23:31:37:125] [315] GitService.getRepoRemotes
[2022-08-30 23:31:37:125] [316] GitService.getRepoRemotes
