Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-29 21:14:58:036] [8d1] GitService.getRepoRemotes
[2022-08-29 21:14:58:036] [8d2] GitService.getRepoRemotes
[2022-08-29 21:14:58:036] [8d1] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:14:58:037] [8d2] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:14:58:037] [8d0] ScmManager.getRepos completed • 0 ms
[2022-08-29 21:14:58:037] [8d3] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:14:58:037] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:14:58:037] [8d3] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:14:58:037] [8d4] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:14:58:037] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:14:58:037] [8d4] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:14:58:037] [8d5] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:14:58:037] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:14:58:037] [8d5] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:14:58:037] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 21:14:58:037] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 21:14:58:037] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 21:14:58:037] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 4:14:58 PM] [2022-08-29 21:14:58:648] undefined 
[Warn  - 4:14:58 PM] [2022-08-29 21:14:58:654] undefined 
[Warn  - 4:14:58 PM] [2022-08-29 21:14:58:790] undefined 
[Warn  - 4:14:58 PM] [2022-08-29 21:14:58:876] undefined 
[2022-08-29 21:15:58:036] [8d6] ScmManager.getRepos
[2022-08-29 21:15:58:036] [8d7] GitService.getRepoRemotes
[2022-08-29 21:15:58:036] [8d8] GitService.getRepoRemotes
[2022-08-29 21:15:58:036] [8d7] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:15:58:036] [8d8] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:15:58:036] [8d6] ScmManager.getRepos completed • 0 ms
[2022-08-29 21:15:58:036] [8d9] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:15:58:036] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:15:58:036] [8d9] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:15:58:036] [8da] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:15:58:036] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:15:58:036] [8da] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:15:58:036] [8db] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:15:58:036] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:15:58:036] [8db] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:15:58:036] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 21:15:58:036] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 21:15:58:036] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 21:15:58:036] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 4:15:58 PM] [2022-08-29 21:15:58:592] undefined 
[Warn  - 4:15:58 PM] [2022-08-29 21:15:58:596] undefined 
[Warn  - 4:15:58 PM] [2022-08-29 21:15:58:848] undefined 
[Warn  - 4:15:58 PM] [2022-08-29 21:15:58:893] undefined 
[2022-08-29 21:16:58:044] [8dc] ScmManager.getRepos
[2022-08-29 21:16:58:044] [8dd] GitService.getRepoRemotes
[2022-08-29 21:16:58:045] [8de] GitService.getRepoRemotes
[2022-08-29 21:16:58:045] [8dd] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:16:58:045] [8de] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:16:58:045] [8dc] ScmManager.getRepos completed • 0 ms
[2022-08-29 21:16:58:045] [8df] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:16:58:045] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:16:58:045] [8df] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:16:58:045] [8e0] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:16:58:045] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:16:58:045] [8e0] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:16:58:045] [8e1] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:16:58:045] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:16:58:045] [8e1] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:16:58:045] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 21:16:58:045] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 21:16:58:045] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 21:16:58:045] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 4:16:58 PM] [2022-08-29 21:16:58:608] undefined 
[Warn  - 4:16:58 PM] [2022-08-29 21:16:58:720] undefined 
[Warn  - 4:16:58 PM] [2022-08-29 21:16:58:898] undefined 
[Warn  - 4:16:59 PM] [2022-08-29 21:16:59:035] undefined 
[2022-08-29 21:17:58:047] [8e2] ScmManager.getRepos
[2022-08-29 21:17:58:047] [8e3] GitService.getRepoRemotes
[2022-08-29 21:17:58:047] [8e4] GitService.getRepoRemotes
[2022-08-29 21:17:58:047] [8e3] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:17:58:047] [8e4] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:17:58:047] [8e2] ScmManager.getRepos completed • 0 ms
[2022-08-29 21:17:58:047] [8e5] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:17:58:047] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:17:58:047] [8e5] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:17:58:047] [8e6] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:17:58:047] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:17:58:047] [8e6] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:17:58:047] [8e7] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:17:58:047] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:17:58:047] [8e7] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:17:58:047] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 21:17:58:047] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 21:17:58:047] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 21:17:58:047] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 4:17:58 PM] [2022-08-29 21:17:58:648] undefined 
[Warn  - 4:17:58 PM] [2022-08-29 21:17:58:650] undefined 
[Warn  - 4:17:58 PM] [2022-08-29 21:17:58:876] undefined 
[Warn  - 4:17:58 PM] [2022-08-29 21:17:58:937] undefined 
[2022-08-29 21:18:58:037] [8e8] ScmManager.getRepos
[2022-08-29 21:18:58:037] [8e9] GitService.getRepoRemotes
[2022-08-29 21:18:58:037] [8ea] GitService.getRepoRemotes
[2022-08-29 21:18:58:037] [8e9] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:18:58:038] [8ea] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:18:58:038] [8e8] ScmManager.getRepos completed • 0 ms
[2022-08-29 21:18:58:038] [8eb] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:18:58:038] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:18:58:038] [8eb] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:18:58:038] [8ec] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:18:58:038] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:18:58:038] [8ec] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:18:58:038] [8ed] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:18:58:038] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:18:58:038] [8ed] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:18:58:038] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 21:18:58:038] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 21:18:58:038] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 21:18:58:038] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 4:18:58 PM] [2022-08-29 21:18:58:608] undefined 
[Warn  - 4:18:58 PM] [2022-08-29 21:18:58:609] undefined 
[Warn  - 4:18:58 PM] [2022-08-29 21:18:58:826] undefined 
[Warn  - 4:18:58 PM] [2022-08-29 21:18:58:875] undefined 
[2022-08-29 21:19:58:043] [8ee] ScmManager.getRepos
[2022-08-29 21:19:58:043] [8ef] GitService.getRepoRemotes
[2022-08-29 21:19:58:043] [8f0] GitService.getRepoRemotes
[2022-08-29 21:19:58:043] [8ef] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:19:58:043] [8f0] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:19:58:044] [8ee] ScmManager.getRepos completed • 0 ms
[2022-08-29 21:19:58:044] [8f1] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:19:58:044] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:19:58:044] [8f1] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:19:58:044] [8f2] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:19:58:044] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:19:58:044] [8f2] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:19:58:044] [8f3] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:19:58:044] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:19:58:044] [8f3] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:19:58:044] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 21:19:58:044] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 21:19:58:044] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 21:19:58:044] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 4:19:58 PM] [2022-08-29 21:19:58:574] undefined 
[Warn  - 4:19:58 PM] [2022-08-29 21:19:58:590] undefined 
[Warn  - 4:19:58 PM] [2022-08-29 21:19:58:853] undefined 
[Warn  - 4:19:58 PM] [2022-08-29 21:19:58:912] undefined 
[2022-08-29 21:20:58:043] [8f4] ScmManager.getRepos
[2022-08-29 21:20:58:043] [8f5] GitService.getRepoRemotes
[2022-08-29 21:20:58:043] [8f6] GitService.getRepoRemotes
[2022-08-29 21:20:58:043] [8f5] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:20:58:043] [8f6] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:20:58:043] [8f4] ScmManager.getRepos completed • 0 ms
[2022-08-29 21:20:58:043] [8f7] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:20:58:043] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:20:58:043] [8f7] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:20:58:043] [8f8] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:20:58:043] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:20:58:043] [8f8] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:20:58:043] [8f9] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:20:58:043] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:20:58:043] [8f9] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:20:58:043] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 21:20:58:043] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 21:20:58:043] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 21:20:58:043] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 4:20:58 PM] [2022-08-29 21:20:58:623] undefined 
[Warn  - 4:20:58 PM] [2022-08-29 21:20:58:629] undefined 
[Warn  - 4:20:58 PM] [2022-08-29 21:20:58:890] undefined 
[Warn  - 4:20:58 PM] [2022-08-29 21:20:58:891] undefined 
[2022-08-29 21:21:58:048] [8fa] ScmManager.getRepos
[2022-08-29 21:21:58:048] [8fb] GitService.getRepoRemotes
[2022-08-29 21:21:58:048] [8fc] GitService.getRepoRemotes
[2022-08-29 21:21:58:048] [8fb] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 21:21:58:048] [8fc] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 21:21:58:048] [8fa] ScmManager.getRepos completed • 0 ms
[2022-08-29 21:21:58:048] [8fd] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:21:58:048] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:21:58:048] [8fd] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 21:21:58:048] [8fe] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 21:21:58:048] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 21:21:58:048] [8fe] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
