Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-07 23:26:33:884] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v640
[2022-09-07 23:26:33:885] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:26:33:885] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v640
[2022-09-07 23:26:43:272] [44a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:26:43:273] [44a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:26:43:275] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:26:43:275] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v645
[2022-09-07 23:26:43:276] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:26:43:276] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v645
[2022-09-07 23:26:47:143] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:26:47:143] [44d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:26:47:143] [44d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:26:49:638] [44e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:26:49:638] [44e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:26:50:300] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:26:50:300] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v651
[2022-09-07 23:26:50:301] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:26:50:301] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v651
[2022-09-07 23:26:53:875] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:26:53:875] [451] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:26:53:875] [451] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:27:04:030] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:27:04:030] [452] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:27:04:030] [452] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:27:06:439] [453] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:27:06:439] [453] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:27:07:293] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:27:07:293] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v662
[2022-09-07 23:27:07:293] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:27:07:293] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v662
[2022-09-07 23:27:08:605] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:27:08:606] [456] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:27:08:606] [456] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:27:11:326] [457] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:27:11:326] [457] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:27:11:328] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:27:11:328] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v664
[2022-09-07 23:27:11:328] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:27:11:328] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v664
[2022-09-07 23:27:15:007] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:27:15:007] [45a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:27:15:007] [45a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:27:18:001] [45b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:27:18:001] [45b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:27:18:238] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:27:18:238] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v674
[2022-09-07 23:27:18:238] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:27:18:238] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v674
[2022-09-07 23:27:20:353] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:27:20:353] [45e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:27:20:353] [45e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:27:21:238] [45f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:27:21:238] [45f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:27:21:786] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:27:21:786] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v674
[2022-09-07 23:27:21:786] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:27:21:786] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v674
[2022-09-07 23:28:04:781] [462] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:28:04:782] [462] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:28:04:784] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:28:04:784] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v535
[2022-09-07 23:28:04:785] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:28:04:785] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v535
[2022-09-07 23:28:11:219] [465] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:28:11:219] [465] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:28:11:221] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:28:11:221] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v539
[2022-09-07 23:28:11:221] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:28:11:222] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v539
[2022-09-07 23:28:12:519] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3.%20main_page.html
[2022-09-07 23:28:12:519] [468] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:28:12:519] [468] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:28:14:222] [469] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:28:14:222] [469] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:28:14:812] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:28:14:813] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v539
[2022-09-07 23:28:14:813] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:28:14:813] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v539
[2022-09-07 23:28:40:955] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:28:40:955] [46c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:28:40:955] [46c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:28:42:457] [46d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:28:42:457] [46d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:28:42:458] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:28:42:458] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v678
[2022-09-07 23:28:42:459] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:28:42:459] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v678
[2022-09-07 23:28:46:852] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:28:46:852] [470] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:28:46:852] [470] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:28:49:093] [471] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:28:49:094] [471] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:28:49:098] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:28:49:098] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v682
[2022-09-07 23:28:49:099] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:28:49:099] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v682
[2022-09-07 23:29:10:603] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:29:10:603] [474] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:29:10:604] [474] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:29:13:034] [475] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:29:13:034] [475] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:29:13:890] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:29:13:890] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v688
[2022-09-07 23:29:13:891] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:29:13:891] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v688
[2022-09-07 23:29:19:751] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 23:29:19:751] [478] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:29:19:751] [478] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:29:21:862] [479] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:29:21:863] [479] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:29:21:864] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:29:21:864] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v696
[2022-09-07 23:29:21:864] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 23:29:21:864] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v696
[2022-09-07 23:34:03:088] [47c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:34:03:088] [47c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:34:03:090] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:34:03:090] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v546
[2022-09-07 23:34:03:090] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:34:03:090] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v546
[2022-09-07 23:34:12:187] [47f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:34:12:188] [47f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:34:12:191] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:34:12:191] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v551
[2022-09-07 23:34:12:193] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:34:12:193] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v551
[2022-09-07 23:34:12:250] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3.%20main_page.html
[2022-09-07 23:34:12:250] [482] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 23:34:12:250] [482] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:37:34:216] [483] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:37:34:216] [483] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:37:34:217] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:37:34:217] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v557
[2022-09-07 23:37:34:217] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
