Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-10 23:38:41:231] [4aa] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:38:41:231] [4aa] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:38:41:236] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:38:41:236] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v227
[2022-08-10 23:38:41:239] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:38:41:240] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v227
[2022-08-10 23:38:59:069] [4ad] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:38:59:070] [4ad] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:38:59:076] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:38:59:077] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v240
[2022-08-10 23:38:59:079] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:38:59:079] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v240
[2022-08-10 23:40:12:752] Document opened: file:///home/cmendoza/.vscode-server/bin/6d9b74a70ca9c7733b29f0456fd8195364076dda/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-10 23:40:12:753] [4b0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:40:12:753] [4b0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:40:12:753] Document closed: file:///home/cmendoza/.vscode-server/bin/6d9b74a70ca9c7733b29f0456fd8195364076dda/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-10 23:40:12:753] [4b1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:40:12:753] [4b1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:40:15:753] [4b2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:40:15:753] [4b2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:40:26:328] [4b3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:40:26:329] [4b3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:40:26:335] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:40:26:335] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v254
[2022-08-10 23:40:26:340] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:40:26:340] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v254
[2022-08-10 23:40:33:452] [4b6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:40:33:453] [4b6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:40:33:460] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:40:33:461] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v255
[2022-08-10 23:40:33:463] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:40:33:464] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v255
[2022-08-10 23:40:57:117] [4b9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:40:57:118] [4b9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:40:57:122] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:40:57:123] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v256
[2022-08-10 23:40:57:124] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-10 23:40:57:124] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v256
[2022-08-10 23:41:01:904] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-10 23:41:01:905] [4bc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:41:01:905] [4bc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:42:19:065] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 23:42:19:065] [4bd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:42:19:065] [4bd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:42:21:263] [4be] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:42:21:263] [4be] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:42:21:266] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:42:21:267] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v377
[2022-08-10 23:42:21:268] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:42:21:268] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v377
[2022-08-10 23:43:41:367] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-10 23:43:41:367] [4c1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:43:41:367] [4c1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:43:42:813] [4c2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:43:42:813] [4c2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:43:43:272] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 23:43:43:272] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v129
[2022-08-10 23:43:43:273] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 23:43:43:273] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v129
[2022-08-10 23:43:50:843] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-10 23:43:50:843] [4c5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:43:50:843] [4c5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:44:17:412] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-10 23:44:17:412] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 6:44:19 PM] [2022-08-10 23:44:19:473] undefined 
[Warn  - 6:44:19 PM] [2022-08-10 23:44:19:481] undefined 
[2022-08-10 23:44:19:481] Will not notify of new PRs - no changes detected
[2022-08-10 23:45:36:903] [4c7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:45:36:904] [4c7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:45:36:915] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:45:36:915] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v379
[2022-08-10 23:45:36:918] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:45:36:918] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v379
[2022-08-10 23:45:50:310] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 23:45:50:310] [4ca] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:45:50:310] [4ca] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:45:51:324] [4cb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:45:51:324] [4cb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:45:52:194] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:45:52:194] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v398
[2022-08-10 23:45:52:194] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:45:52:194] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v398
[2022-08-10 23:47:44:794] [4ce] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:47:44:794] [4ce] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:47:44:799] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:47:44:799] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v408
[2022-08-10 23:47:44:801] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:47:44:801] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v408
[2022-08-10 23:48:00:839] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 23:48:00:839] [4d1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:48:00:839] [4d1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:48:03:293] [4d2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:48:03:293] [4d2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:48:03:294] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:48:03:294] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v419
[2022-08-10 23:48:03:295] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:48:03:295] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v419
[2022-08-10 23:48:12:858] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 23:48:12:858] [4d5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:48:12:858] [4d5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:48:15:310] [4d6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:48:15:310] [4d6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:48:15:312] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:48:15:312] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v429
[2022-08-10 23:48:15:312] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:48:15:312] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v429
[2022-08-10 23:48:57:857] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 23:48:57:857] [4d9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:48:57:857] [4d9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:49:03:770] [4da] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:49:03:770] [4da] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:49:03:771] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:49:03:771] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v432
[2022-08-10 23:49:03:773] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:49:03:773] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v432
[2022-08-10 23:49:50:431] [4dd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:49:50:432] [4dd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:49:50:432] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:49:50:433] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v441
[2022-08-10 23:49:50:433] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:49:50:433] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v441
[2022-08-10 23:50:06:924] [4e0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:50:06:925] [4e0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:50:06:926] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:50:06:926] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v443
[2022-08-10 23:50:06:927] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:50:06:927] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v443
[2022-08-10 23:50:15:012] [4e3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:50:15:012] [4e3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:50:15:014] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:50:15:014] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v444
[2022-08-10 23:50:15:014] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 23:50:15:014] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v444
[2022-08-10 23:50:24:230] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 23:50:24:230] [4e6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 23:50:24:230] [4e6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 23:50:26:861] [4e7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 23:50:26:861] [4e7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 23:50:26:863] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
