Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-23 23:46:22:475] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:46:22:475] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v39
[2022-08-23 23:46:39:214] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:46:39:215] [419] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:46:39:215] [419] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:48:56:405] [41a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:48:56:405] [41a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:48:56:407] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:48:56:407] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v40
[2022-08-23 23:48:56:407] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:48:56:407] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v40
[2022-08-23 23:49:00:390] [41d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:49:00:390] [41d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:49:02:630] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:49:02:630] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v41
[2022-08-23 23:49:02:631] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:49:02:631] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v41
[2022-08-23 23:50:16:234] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:50:16:234] [420] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:50:16:234] [420] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:52:05:755] [421] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:52:05:755] [421] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:52:05:756] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:52:05:756] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v547
[2022-08-23 23:52:05:757] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:52:05:757] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v547
[2022-08-23 23:52:21:282] [424] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:52:21:282] [424] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:52:21:283] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:52:21:283] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v557
[2022-08-23 23:52:21:284] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:52:21:284] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v557
[2022-08-23 23:52:27:808] [427] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:52:27:808] [427] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:52:27:810] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:52:27:810] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v561
[2022-08-23 23:52:27:810] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:52:27:810] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v561
[2022-08-23 23:52:34:266] [42a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:52:34:266] [42a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:52:34:268] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:52:34:268] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v565
[2022-08-23 23:52:34:269] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:52:34:269] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v565
[2022-08-23 23:52:43:711] [42d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:52:43:711] [42d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:52:43:713] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:52:43:713] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v571
[2022-08-23 23:52:43:714] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:52:43:714] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v571
[2022-08-23 23:52:43:859] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:52:43:859] [430] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:52:43:859] [430] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:53:46:087] [431] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:53:46:087] [431] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:53:46:092] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:53:46:093] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v572
[2022-08-23 23:53:46:095] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:53:46:095] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v572
[2022-08-23 23:53:53:251] [434] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:53:53:251] [434] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:53:54:609] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:53:54:609] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v576
[2022-08-23 23:53:54:609] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:53:54:610] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v576
[2022-08-23 23:54:05:561] [437] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:54:05:561] [437] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:54:05:562] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:54:05:562] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v583
[2022-08-23 23:54:05:563] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:54:05:563] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v583
[2022-08-23 23:54:15:061] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:54:15:061] [43a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:54:15:062] [43a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:54:17:374] [43b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:54:17:374] [43b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:54:17:852] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:54:17:852] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v589
[2022-08-23 23:54:17:853] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:54:17:853] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v589
[2022-08-23 23:54:55:131] [43e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:54:55:131] [43e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:54:55:134] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:54:55:134] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v42
[2022-08-23 23:54:55:135] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:54:55:135] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v42
[2022-08-23 23:55:04:769] [441] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:55:04:769] [441] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:55:04:773] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:55:04:774] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v43
[2022-08-23 23:55:04:775] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:55:04:775] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v43
[2022-08-23 23:55:08:195] [444] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:55:08:195] [444] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:55:08:197] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:55:08:197] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v44
[2022-08-23 23:55:08:197] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:55:08:197] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v44
[2022-08-23 23:55:15:031] [447] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:55:15:031] [447] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:55:15:544] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:55:15:544] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v45
[2022-08-23 23:55:15:545] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:55:15:545] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v45
[2022-08-23 23:55:18:863] [44a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:55:18:863] [44a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:55:18:866] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:55:18:867] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v46
[2022-08-23 23:55:18:868] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:55:18:868] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v46
[2022-08-23 23:55:22:126] [44d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:55:22:126] [44d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:55:22:127] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:55:22:127] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v47
[2022-08-23 23:55:22:128] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:55:22:128] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v47
[2022-08-23 23:55:56:451] [450] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:55:56:451] [450] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:55:56:455] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:55:56:455] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v48
[2022-08-23 23:55:56:457] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:55:56:457] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v48
[2022-08-23 23:56:04:485] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-23 23:56:04:485] [453] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:56:04:485] [453] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:56:06:264] [454] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:56:06:264] [454] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:56:06:266] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:56:06:266] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v50
[2022-08-23 23:56:06:267] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:56:06:267] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v50
[2022-08-23 23:56:33:377] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-23 23:56:33:377] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[2022-08-23 23:56:33:398] [458] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:56:33:398] [458] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:56:33:400] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 23:56:33:401] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v51
[2022-08-23 23:56:33:401] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
